USE ChinaMarinetime
GO
INSERT INTO KeyWord (CallNo, Keyword)
VALUES ('K0001', 'None'),
('K0002', 'None'),
('K0003', 'None'),
('K0004', 'None'),
('K0005', 'None'),
('K0006', 'None'),
('K0007', 'None'),
('K0008', 'None'),
('K0009', 'None'),
('K0010', 'None'),
('K0011', 'None'),
('K0012', 'None'),
('K0013', 'None'),
('K0014', 'None'),
('K0015', 'None'),
('K0016', 'None'),
('K0017', 'None'),
('K0018', 'None'),
('K0019', 'None'),
('K0020', 'None'),
('K0021', 'None'),
('K0022', 'None'),
('K0023', 'None'),
('K0024', 'None'),
('K0025', 'None'),
('K0026', 'None'),
('K0027', 'None'),
('K0028', 'None'),
('K0029', 'None'),
('K0030', 'None'),
('K0031', 'None'),
('K0032', 'None'),
('K0033', 'None'),
('K0034', 'None'),
('K0035', 'None'),
('K0036', 'None'),
('K0037', 'None'),
('K0038', 'None'),
('K0039', 'None'),
('K0040', 'None'),
('K0041', 'None'),
('K0042', 'None'),
('K0043', 'None'),
('K0044', 'None'),
('K0045', 'None'),
('K0046', 'None'),
('K0047', 'None'),
('K0048', 'None'),
('K0049', 'None'),
('K0050', 'None'),
('K0051', 'None'),
('K0052', 'None'),
('K0053', 'None'),
('K0054', 'None'),
('K0055', 'None'),
('K0056', 'None'),
('K0057', 'None'),
('K0058', 'None'),
('K0059', 'None'),
('K0060', 'None'),
('K0061', 'None'),
('K0062', 'None'),
('K0063', 'None'),
('K0064', 'None'),
('K0065', 'None'),
('K0066', 'None'),
('K0067', 'None'),
('K0068', 'None'),
('K0069', 'None'),
('K0070', 'None'),
('K0071', 'None'),
('K0072', 'None'),
('K0073', 'None'),
('K0074', 'None'),
('K0075', 'None'),
('K0076', 'None'),
('K0077', 'None'),
('K0078', 'None'),
('K0079', 'None'),
('K0080', 'None'),
('K0081', 'None'),
('K0082', 'None'),
('K0083', 'None'),
('K0084', 'None'),
('K0085', 'None'),
('K0086', 'None'),
('K0087', 'None'),
('K0088', 'None'),
('K0089', 'None'),
('K0090', 'None'),
('K0091', 'None'),
('K0092', 'None'),
('K0093', 'None'),
('K0094', 'None'),
('K0095', 'None'),
('K0096', 'None'),
('K0097', 'None'),
('K0098', 'None'),
('K0099', 'None'),
('K0100', 'None'),
('K0101', 'None'),
('K0102', 'None'),
('K0103', 'None'),
('K0104', 'None'),
('K0105', 'None'),
('K0106', 'None'),
('K0107', 'None'),
('K0108', 'None'),
('K0109', 'None'),
('K0110', 'None'),
('K0111', 'None'),
('K0112', 'None'),
('K0113', 'None'),
('K0114', 'None'),
('K0115', 'None'),
('K0116', 'None'),
('K0117', 'None'),
('K0118', 'None'),
('K0119', 'None'),
('K0120', 'None'),
('K0121', 'None'),
('K0122', 'None'),
('K0123', 'None'),
('K0124', 'None'),
('K0125', 'None'),
('K0126', 'None'),
('K0127', 'None'),
('K0128', 'None'),
('K0129', 'None'),
('K0130', 'None'),
('K0131', 'None'),
('K0132', 'None'),
('K0133', 'None'),
('K0134', 'None'),
('K0135', 'None'),
('K0136', 'None'),
('K0137', 'None'),
('K0138', 'None'),
('K0139', 'None'),
('K0140', 'None'),
('K0141', 'None'),
('K0142', 'None'),
('K0143', 'None'),
('K0144', 'None'),
('K0145', 'None'),
('K0146', 'None'),
('K0147', 'None'),
('K0148', 'None'),
('K0149', 'None'),
('K0150', 'None'),
('K0151', 'None'),
('K0152', 'None'),
('K0153', 'None'),
('K0154', 'None'),
('K0155', 'None'),
('K0156', 'None'),
('K0157', 'None'),
('K0158', 'None'),
('K0159', 'None'),
('K0160', 'None'),
('K0161', 'None'),
('K0162', 'None'),
('K0163', 'None'),
('K0164', 'None'),
('K0165', 'None'),
('K0166', 'None'),
('K0167', 'None'),
('K0168', 'None'),
('K0169', 'None'),
('K0170', 'None'),
('K0171', 'None'),
('K0172', 'None'),
('K0173', 'None'),
('K0174', 'None'),
('K0175', 'None'),
('K0176', 'None'),
('K0177', 'None'),
('K0178', 'None'),
('K0179', 'None'),
('K0180', 'None'),
('K0181', 'None'),
('K0182', 'None'),
('K0183', 'None'),
('K0184', 'None'),
('K0185', 'None'),
('K0186', 'None'),
('K0187', 'None'),
('K0188', 'None'),
('K0189', 'None'),
('K0190', 'None'),
('K0191', 'None'),
('K0192', 'None'),
('K0193', 'None'),
('K0194', 'None'),
('K0195', 'None'),
('K0196', 'None'),
('K0197', 'None'),
('K0198', 'None'),
('K0199', 'None'),
('K0200', 'None'),
('K0201', 'None'),
('K0202', 'None'),
('K0203', 'None'),
('K0204', 'None'),
('K0205', 'None'),
('K0206', 'None'),
('K0207', 'None'),
('K0208', 'None'),
('K0209', 'None'),
('K0210', 'None'),
('K0211', 'None'),
('K0212', 'None'),
('K0213', 'None'),
('K0214', 'None'),
('K0215', 'None'),
('K0216', 'None'),
('K0217', 'None'),
('K0218', 'None'),
('K0219', 'None'),
('K0220', 'None'),
('K0221', 'None'),
('K0222', 'None'),
('K0223', 'None'),
GO
