USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
VALUES ('A0001', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\001G.tif', 'F5001'),
('A0002', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\002G.tif', 'F5002'),
('A0003', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\003.tif', 'F5003'),
('A0004', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\004.tif', 'F5004'),
('A0005', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\005G.tif', 'F5005'),
('A0006', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\006M.tif', 'F5006'),
('A0007', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\007.tif', 'F5007'),
('A0008', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\008.tif', 'F5007'),
('A0009', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1869\009.tif', 'F5007'),
('A0010', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\001G.tif', 'F5008'),
('A0011', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\002G.tif', 'F5008'),
('A0012', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\003.tif', 'F5009'),
('A0013', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\004.tif', 'F5010'),
('A0014', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\005.tif', 'F5011'),
('A0015', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\006.tif', 'F5012'),
('A0016', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\007G.tif', 'F5013'),
('A0017', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\008G.tif', 'F5013'),
('A0018', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\009G.tif', 'F5014'),
('A0019', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\010.tif', 'F5015'),
('A0020', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1870\011.tif', 'F5016'),
('A0021', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\001G.tif', 'F5017'),
('A0022', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\002G.tif', 'F5018'),
('A0023', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\003G.tif', 'F5019'),
('A0024', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\004G.tif', 'F5020'),
('A0025', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\005.tif', 'F5021'),
('A0026', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\006.tif', 'F5022'),
('A0027', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\007.tif', 'F5023'),
('A0028', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\008.tif', 'F5024'),
('A0029', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\009.tif', 'F5025'),
('A0030', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\010.tif', 'F5026'),
('A0031', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\011.tif', 'F5027'),
('A0032', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1871-72\012.tif', 'F5028'),
('A0033', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\001.tif', 'F5029'),
('A0034', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\002.tif', 'F5029'),
('A0035', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\003G.tif', 'F5030'),
('A0036', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\004G.tif', 'F5031'),
('A0037', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\005G.tif', 'F5032'),
('A0038', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\006G.tif', 'F5033'),
('A0039', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\007G.tif', 'F5034'),
('A0040', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\008G.tif', 'F5035'),
('A0041', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\009G.tif', 'F5036'),
('A0042', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1873\010G.tif', 'F5037'),
('A0043', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\001.tif', 'F5038'),
('A0044', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\002G.tif', 'F5039'),
('A0045', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\003.tif', 'F5040'),
('A0046', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\004.tif', 'F5040'),
('A0047', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\005.tif', 'F5041'),
('A0048', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\006G.tif', 'F5042'),
('A0049', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\007M.tif', 'F5043'),
('A0050', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\008G.tif', 'F5044'),
('A0051', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\009.tif', 'F5045'),
('A0052', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\010.tif', 'F5046'),
('A0053', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\011G.tif', 'F5047'),
('A0054', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\012G.tif', 'F5048'),
('A0055', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\013G.tif', 'F5049'),
('A0056', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\014G.tif', 'F5050'),
('A0057', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\015G.tif', 'F5051'),
('A0058', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\016G.tif', 'F5052'),
('A0059', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\017G.tif', 'F5053'),
('A0060', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\018.tif', 'F5054'),
('A0061', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\019.tif', 'F5055'),
('A0062', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\020G.tif', 'F5056'),
('A0063', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\021G.tif', 'F5057'),
('A0064', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1874\022G.tif', 'F5058'),
('A0065', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\001M.tif', 'F5059'),
('A0066', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\002.tif', 'F5060'),
('A0067', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\003.tif', 'F5060'),
('A0068', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\004.tif', 'F5061'),
('A0069', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\005.tif', 'F5062'),
('A0070', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\006.tif', 'F5062'),
('A0071', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\007.tif', 'F5063'),
('A0072', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\008.tif', 'F5064'),
('A0073', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\009G.tif', 'F5065'),
('A0074', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\010.tif', 'F5066'),
('A0075', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\011.tif', 'F5067'),
('A0076', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\012M.tif', 'F5068'),
('A0077', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\013.tif', 'F5069'),
('A0078', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\014G.tif', 'F5070'),
('A0079', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\015G.tif', 'F5071'),
('A0080', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\016G.tif', 'F5072'),
('A0081', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\017G.tif', 'F5073'),
('A0082', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1875\018G.tif', 'F5074'),
('A0083', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\001M.tif', 'F5075'),
('A0084', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\002M.tif', 'F5075'),
('A0085', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\003M.tif', 'F5076'),
('A0086', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\004M.tif', 'F5077'),
('A0087', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\005G.tif', 'F5078'),
('A0088', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\006G.tif', 'F5079'),
('A0089', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\007G.tif', 'F5080'),
('A0090', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\008G.tif', 'F5081'),
('A0091', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\009G.tif', 'F5082'),
('A0092', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\010.tif', 'F5083'),
('A0093', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\011.tif', 'F5084'),
('A0094', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\012.tif', 'F5085'),
('A0095', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\013G.tif', 'F5086'),
('A0096', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\014.tif', 'F5087'),
('A0097', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\015G.tif', 'F5088'),
('A0098', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\016.tif', 'F5089'),
('A0099', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-5\1876\017.tif', 'F5089'),
